Country Name,Country Code,Region ,Indicator Name,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,Latin America & Caribbean,Adjusted net national income per capita (current US$),18140.29818,19503.28028,16199.59485,20567.52698,19423.42895,23229.61361,21289.6466,19741.1498,19960.52121,21038.15112,20841.48947
Andorra,AND,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Afghanistan,AFG,South Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,385.8943993,477.3070093,517.448448,554.7792155,550.9567007
Angola,AGO,Sub-Saharan Africa,Adjusted net national income per capita (current US$),437.003981,440.7527975,563.9345955,856.9122101,819.6949892,367.194821,735.3808047,1108.338717,1494.240377,1789.733615,2113.866121
Albania,ALB,Europe & Central Asia,Adjusted net national income per capita (current US$),1743.114101,2232.469483,2500.857583,2808.973837,3333.99614,3961.899406,3622.330148,3530.690656,3853.165353,3644.843103,3937.277061
United Arab Emirates,ARE,Middle East & North Africa,Adjusted net national income per capita (current US$),29500.4259,32307.05429,33402.25584,35940.37152,36627.75152,37339.6362,27355.86388,30537.81694,34564.77824,36057.06658,38070.0702
Argentina,ARG,Latin America & Caribbean,Adjusted net national income per capita (current US$),2675.967837,3176.814458,3794.102817,4893.936048,6111.502302,7607.623017,6956.11565,8810.359213,11008.52459,11250.02138,11255.02138
Armenia,ARM,Europe & Central Asia,Adjusted net national income per capita (current US$),815.8586964,1047.8719,1475.613727,1959.746874,2886.893681,3742.40779,2723.946831,2918.101653,3138.262966,3274.122578,3509.206422
American Samoa,ASM,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Australia,AUS,East Asia & Pacific,Adjusted net national income per capita (current US$),18692.33705,24091.01179,26280.94334,27559.61245,30843.96869,37366.94047,32979.26224,39980.77299,47843.28688,52881.8056,52930.05827
Austria,AUT,Europe & Central Asia,Adjusted net national income per capita (current US$),26659.66672,30503.87539,31819.35887,33999.89118,39077.72145,43498.37128,39512.60002,38977.20713,42632.92867,40022.51845,41671.43331
Azerbaijan,AZE,Europe & Central Asia,Adjusted net national income per capita (current US$),651.5441168,739.6450732,941.5066521,1356.975769,2043.283122,3173.068794,3338.007123,3868.82852,4679.517951,5181.216604,5743.263637
Burundi,BDI,Sub-Saharan Africa,Adjusted net national income per capita (current US$),48.20587162,65.86510343,85.10330818,102.4058582,91.8018775,105.3761735,119.6613511,149.0493988,155.8471084,178.5315324,182.7131939
Belgium,BEL,Europe & Central Asia,Adjusted net national income per capita (current US$),25925.47388,29906.93792,30912.04406,32358.9915,36992.57571,40516.28062,36207.84032,37246.55427,38918.80983,37079.60198,38281.73306
Benin,BEN,Sub-Saharan Africa,Adjusted net national income per capita (current US$),440.6852135,498.0926019,517.4235682,534.0922328,598.2518345,697.505049,668.8029439,637.332426,697.1889863,702.1997766,765.858651
Burkina Faso,BFA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),302.7971452,333.0532175,360.5943473,370.4385193,411.594768,484.3916393,460.7043452,454.6328971,500.9574975,517.2918109,544.0494449
Bangladesh,BGD,South Asia,Adjusted net national income per capita (current US$),426.3412185,455.8502468,479.1241574,488.7535372,539.9180822,622.9765994,693.202657,771.8537819,845.0189375,872.4031499,964.9418135
Bulgaria,BGR,Europe & Central Asia,Adjusted net national income per capita (current US$),2347.146468,2909.546448,3298.144843,3684.699377,4593.209376,5974.018148,5802.644668,5580.342227,6347.049895,6166.781592,6365.92673
Bahrain,BHR,Middle East & North Africa,Adjusted net national income per capita (current US$),11781.04773,13263.90338,15349.32088,16546.72287,18240.6189,19603.73632,15292.56708,16640.90299,17097.5868,17755.55858,18546.64422
"Bahamas, The",BHS,Latin America & Caribbean,Adjusted net national income per capita (current US$),25978.06291,26001.56522,27751.33582,27937.18937,28694.86969,28294.06457,26118.50309,25824.37798,25501.23098,27292.03471,26706.32662
Bosnia and Herzegovina,BIH,Europe & Central Asia,Adjusted net national income per capita (current US$),2207.432143,2710.725694,2839.183562,3200.443288,3834.923366,4677.422302,4328.819641,4124.585692,4435.963518,4117.081081,4494.397476
Belarus,BLR,Europe & Central Asia,Adjusted net national income per capita (current US$),1614.572746,2125.492754,2797.598765,3432.844067,4208.297473,5686.137618,4721.516431,5505.328487,5804.492263,6159.759883,6989.665648
Belize,BLZ,Latin America & Caribbean,Adjusted net national income per capita (current US$),2808.184648,2845.075458,2944.12517,3028.68568,2996.285792,2987.927508,3143.729167,3022.698452,3209.11089,3360.686899,3446.979784
Bermuda,BMU,North America,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Bolivia,BOL,Latin America & Caribbean,Adjusted net national income per capita (current US$),775.2611822,803.6674373,830.5438014,944.4793967,1047.31005,1351.547368,1425.52785,1545.671016,1794.730598,1919.282805,2125.486682
Brazil,BRA,Latin America & Caribbean,Adjusted net national income per capita (current US$),2571.635876,3022.800424,3970.192963,4890.499034,6112.746122,7246.183777,7271.044572,9337.194188,10986.60762,10327.38604,10414.89321
Barbados,BRB,Latin America & Caribbean,Adjusted net national income per capita (current US$),10277.21823,10974.39311,12021.46414,12610.25148,14242.85701,14314.47395,13590.94818,13912.73657,13559.81616,13915.28279,13823.75094
Brunei Darussalam,BRN,East Asia & Pacific,Adjusted net national income per capita (current US$),13709.84741,15837.07359,17906.87905,19723.31541,21390.70682,25803.04473,20864.01535,25507.665,31907.09945,33687.53462,33729.41314
Bhutan,BTN,South Asia,Adjusted net national income per capita (current US$),878.4962145,976.5317796,1132.874812,1231.248825,1588.730758,1629.481869,1602.781117,1930.880875,2184.449891,2137.433675,2114.268085
Botswana,BWA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),3097.509404,3523.983516,4002.04617,3860.74044,4059.637783,3990.316497,3638.670299,4648.767598,6135.567903,5632.09664,5429.364124
Central African Republic,CAF,Sub-Saharan Africa,Adjusted net national income per capita (current US$),273.0800587,296.7764203,307.9446445,329.3945413,373.4964417,423.429115,415.6378428,411.6333611,447.1520569,430.288876,278.9990012
Canada,CAN,North America,Adjusted net national income per capita (current US$),22832.11148,25942.07004,29559.95281,32803.91151,36272.00856,37735.73791,32883.99029,38427.36803,42189.913,42696.49321,42650.04721
Switzerland,CHE,Europe & Central Asia,Adjusted net national income per capita (current US$),40888.729,45380.38658,47905.92573,49973.52253,50935.75482,52730.12834,56265.65474,63531.5183,71212.45819,68125.90071,69068.37246
Channel Islands,CHI,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Chile,CHL,Latin America & Caribbean,Adjusted net national income per capita (current US$),3698.064182,4492.859799,5427.995209,6019.400536,6792.520614,7466.005714,7436.745192,9146.420113,10600.76343,11471.48641,11982.73436
China,CHN,East Asia & Pacific,Adjusted net national income per capita (current US$),1070.107746,1229.487155,1408.843621,1678.538606,2131.699665,2652.383066,3012.455861,3459.181815,4124.14412,4770.882242,5262.94989
Cote d'Ivoire,CIV,,Adjusted net national income per capita (current US$),699.5197278,772.1874793,829.049092,825.9184091,940.0674846,1091.057833,1093.541837,1090.910152,1060.864682,1112.072949,1266.855009
Cameroon,CMR,Sub-Saharan Africa,Adjusted net national income per capita (current US$),731.2927252,852.3159565,833.8387022,870.196911,961.1330708,1080.391857,1109.964379,1059.839636,1143.262807,1090.873151,1183.829422
"Congo, Rep.",COG,Sub-Saharan Africa,Adjusted net national income per capita (current US$),332.1791994,247.9608872,130.9167474,76.77016137,325.9841449,483.4634387,583.8814766,492.1510107,349.5246288,514.5000084,831.4371519
Colombia,COL,Latin America & Caribbean,Adjusted net national income per capita (current US$),1833.468725,2226.045738,2704.342669,2950.936244,3740.116319,4267.188126,4172.011898,5024.446509,5622.306479,6268.804132,6466.229975
Comoros,COM,Sub-Saharan Africa,Adjusted net national income per capita (current US$),828.8725968,937.6529232,946.9018743,985.8955357,1098.870695,1228.953999,1181.28912,1172.448109,1304.130057,1275.855694,1380.14183
Cabo Verde,CPV,Sub-Saharan Africa,Adjusted net national income per capita (current US$),1482.536904,1658.675321,1658.037784,1838.099691,2548.167981,2932.54624,2739.14465,2554.300743,2842.572186,2584.111428,2626.864389
Costa Rica,CRI,Latin America & Caribbean,Adjusted net national income per capita (current US$),3661.633476,3902.471417,4161.112684,4682.672591,5501.072788,6274.426882,6074.464421,7299.732559,8186.236725,8946.415327,9412.029394
Cuba,CUB,Latin America & Caribbean,Adjusted net national income per capita (current US$),2754.790625,2906.686772,3245.73596,4020.477669,4338.674714,4565.675604,4672.838251,4815.756776,5172.233314,5495.624094,5812.226107
Curacao,CUW,,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,CYM,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Cyprus,CYP,Europe & Central Asia,Adjusted net national income per capita (current US$),17070.37825,19689.5323,20800.56608,22245.88498,25818.09571,30704.899,26832.79425,26205.3584,28305.13341,24474.9993,23132.88284
Czech Republic,CZE,Europe & Central Asia,Adjusted net national income per capita (current US$),7290.51903,8608.906607,9979.214321,11196.94838,13503.48744,16506.56674,14036.10678,14047.23332,15388.47238,14256.00686,14326.04027
Germany,DEU,Europe & Central Asia,Adjusted net national income per capita (current US$),24843.92577,28588.36368,29096.59256,30860.69576,35350.97743,38244.2922,34924.45517,35069.50969,39671.91268,37241.18439,39257.73989
Djibouti,DJI,Middle East & North Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,1184.679643
Dominica,DMA,Latin America & Caribbean,Adjusted net national income per capita (current US$),4196.46471,4389.756434,4367.848268,4868.134414,5166.995416,5638.079034,5939.241411,6024.604417,5881.839029,5495.586887,5521.798649
Denmark,DNK,Europe & Central Asia,Adjusted net national income per capita (current US$),32848.67474,38091.59747,40328.31992,43125.95105,47963.95498,52148.73368,47491.41352,47972.22347,51243.68428,48824.98488,51808.66797
Dominican Republic,DOM,Latin America & Caribbean,Adjusted net national income per capita (current US$),2097.337712,2154.124979,3551.606716,3695.119942,4175.26562,4677.230778,4662.709695,5124.048861,5391.451828,5578.791898,5591.836333
Algeria,DZA,Middle East & North Africa,Adjusted net national income per capita (current US$),1540.930006,1885.389668,2060.283856,2275.835831,2761.031849,3441.991222,2927.644462,3407.251171,3963.324724,4050.21111,4036.033684
Ecuador,ECU,Latin America & Caribbean,Adjusted net national income per capita (current US$),1936.464881,2059.025339,2234.727498,2441.617319,2659.710853,3214.018207,3408.036821,3667.011472,4077.554469,4496.325158,4845.742869
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Adjusted net national income per capita (current US$),1012.761938,923.3107881,994.0048457,1177.063978,1427.305143,1700.643804,2029.266646,2258.173653,2310.599898,2746.79929,2776.147739
Eritrea,ERI,Sub-Saharan Africa,Adjusted net national income per capita (current US$),283.7920344,349.4516071,338.8507579,365.5316429,382.8849578,386.2649312,521.1136953,587.9966245,606.1772089,0,0
Spain,ESP,Europe & Central Asia,Adjusted net national income per capita (current US$),18313.34008,21086.52013,22186.71756,23670.96341,26876.46607,29024.29303,26397.45391,25097.78781,25696.5583,23291.93435,23746.4106
Estonia,EST,Europe & Central Asia,Adjusted net national income per capita (current US$),5881.500773,7260.135272,8609.488068,10333.65828,13299.43407,14508.7452,11730.98326,11363.22057,13769.5831,13933.11167,15517.39835
Ethiopia,ETH,Sub-Saharan Africa,Adjusted net national income per capita (current US$),72.80117946,92.86845034,117.1982998,143.8181908,176.1021687,244.7556646,287.2979486,259.0775625,263.2960687,350.8441096,373.9222547
Finland,FIN,Europe & Central Asia,Adjusted net national income per capita (current US$),26951.96123,31345.99306,32213.04534,34303.03406,39994.42696,43763.56603,38546.71448,37972.25819,41496.64912,38463.64398,40209.10777
Fiji,FJI,East Asia & Pacific,Adjusted net national income per capita (current US$),2550.425596,3030.045396,3383.699014,3267.444476,3638.616854,3736.864603,3067.434317,3221.781437,3701.906458,3856.430733,4203.783721
France,FRA,Europe & Central Asia,Adjusted net national income per capita (current US$),25352.61143,29059.46936,29815.19373,31241.34843,35595.57423,38654.2053,34915.31018,34311.51773,37180.50512,34367.52343,35808.93088
Faeroe Islands,FRO,Europe & Central Asia,Adjusted net national income per capita (current US$),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Gabon,GAB,Sub-Saharan Africa,Adjusted net national income per capita (current US$),3155.044528,3136.083375,3657.487194,3675.791444,4052.069577,4545.540781,4511.575448,4586.303198,5198.685467,5137.811569,5457.049791
United Kingdom,GBR,Europe & Central Asia,Adjusted net national income per capita (current US$),30111.60841,35340.99567,37197.95888,38764.43592,44086.21356,40623.67475,33142.25854,33896.39243,36364.55421,36083.52447,36538.23564
Georgia,GEO,Europe & Central Asia,Adjusted net national income per capita (current US$),898.2187851,1189.786164,1495.50982,1840.550157,2385.239219,2957.751708,2503.56777,2629.749165,3248.167037,3715.324807,3770.62996
Ghana,GHA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),290.2201204,332.6016772,394.5406939,750.0742782,864.7932946,951.652213,826.4278455,979.1573751,1097.912407,1074.372276,1720.078371
Guinea,GIN,Sub-Saharan Africa,Adjusted net national income per capita (current US$),293.7642404,316.7956853,236.9684543,358.5854369,527.626678,533.7389432,482.3916257,482.9331043,453.9358318,509.1836497,564.5613293
"Gambia, The",GMB,Sub-Saharan Africa,Adjusted net national income per capita (current US$),249.5411538,299.9466638,310.227718,308.8933063,359.9451659,418.0622577,371.7559418,382.6464494,329.4699223,315.3486269,490.7854651
Guinea-Bissau,GNB,Sub-Saharan Africa,Adjusted net national income per capita (current US$),315.2995495,349.6902694,376.1632972,370.9884045,414.491352,494.954014,455.7860054,468.5635658,608.6364616,513.9147352,514.2014289
Equatorial Guinea,GNQ,Sub-Saharan Africa,Adjusted net national income per capita (current US$),0,0,-595.5183861,3031.626487,4437.014481,5150.880601,4961.2419,2673.790315,4332.751404,4414.894443,5661.202535
Greece,GRC,Europe & Central Asia,Adjusted net national income per capita (current US$),15720.81018,18593.97523,19286.50032,20743.33504,23853.20836,26198.01014,24350.9624,21801.27771,20538.34572,18023.4111,17633.10925
Grenada,GRD,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Greenland,GRL,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Guatemala,GTM,Latin America & Caribbean,Adjusted net national income per capita (current US$),1554.755157,1654.287409,1825.735828,1956.539606,2131.973218,2391.625763,2241.605074,2371.279229,2663.58655,2783.444775,2919.333964
Guam,GUM,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Guyana,GUY,Latin America & Caribbean,Adjusted net national income per capita (current US$),904.4532378,968.3349283,1036.237775,1932.752038,2280.378466,2395.34208,2525.241874,2660.477005,2892.190453,3129.89846,3294.858972
"Hong Kong SAR, China",HKG,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Honduras,HND,Latin America & Caribbean,Adjusted net national income per capita (current US$),1028.88072,1070.120875,1154.037634,1253.964507,1416.266773,1548.25097,1589.141473,1670.712868,1824.719078,1851.56913,1800.404869
Croatia,HRV,Europe & Central Asia,Adjusted net national income per capita (current US$),6441.481239,7814.305827,8702.603844,9603.683708,11512.51624,13363.88733,11666.16853,11183.87985,11753.02288,10709.75988,11228.08565
Haiti,HTI,Latin America & Caribbean,Adjusted net national income per capita (current US$),320.5884251,375.6165911,447.747985,486.8191576,591.8022637,644.7178639,639.5411271,628.6312063,707.024054,731.853456,768.3036387
Hungary,HUN,Europe & Central Asia,Adjusted net national income per capita (current US$),6630.006248,8082.055847,8840.163432,8975.387308,10664.08347,12149.6318,10006.04094,10096.54244,10845.92469,9978.243936,10877.88343
Indonesia,IDN,East Asia & Pacific,Adjusted net national income per capita (current US$),783.6169648,820.3604085,882.4742693,1126.82583,1316.463291,1538.135336,1673.094186,2325.629811,2680.861714,2746.810324,2703.68793
Isle of Man,IMN,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
India,IND,South Asia,Adjusted net national income per capita (current US$),476.451466,547.820316,620.8600977,699.1362832,889.5676737,850.1403266,954.3754827,1172.804567,1258.540207,1248.822896,1249.209021
Ireland,IRL,Europe & Central Asia,Adjusted net national income per capita (current US$),30588.98264,35048.57372,37224.47968,39792.3285,44606.07975,44588.3435,36047.54943,33811.35879,34894.67632,32476.6804,35990.78919
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Adjusted net national income per capita (current US$),1782.728078,2140.327487,2485.094926,2883.58805,3843.037808,4294.777204,4545.706308,5355.085433,6281.140202,6168.139627,4691.415485
Iraq,IRQ,Middle East & North Africa,Adjusted net national income per capita (current US$),0,1015.547272,1400.68054,1837.013931,2506.986473,3807.607257,3225.643864,3721.645311,4693.543039,5317.2171,5476.731905
Iceland,ISL,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,32128.8055,32308.96488,39150.32601
Israel,ISR,Middle East & North Africa,Adjusted net national income per capita (current US$),15352.95042,16155.92582,17145.84787,18358.39854,21056.38446,24677.9329,22998.193,25867.4727,28698.98273,27322.64199,30818.04975
Italy,ITA,Europe & Central Asia,Adjusted net national income per capita (current US$),23047.83203,26419.50459,27098.2098,28289.98562,31684.7099,33639.29645,30490.16397,29459.5333,31385.78409,28361.44912,28810.48189
Jamaica,JAM,Latin America & Caribbean,Adjusted net national income per capita (current US$),2987.5296,3218.899999,3515.699595,3741.398481,4004.665473,4308.998784,3721.345107,4134.572385,4505.271714,4710.463786,4435.645304
Jordan,JOR,Middle East & North Africa,Adjusted net national income per capita (current US$),1699.986487,1881.715106,2014.263415,2350.5184,2564.679102,3121.014356,3208.522317,3288.661378,3394.042798,3436.534526,3550.908019
Japan,JPN,East Asia & Pacific,Adjusted net national income per capita (current US$),27583.76559,30064.30216,29744.04446,28347.04946,28260.14784,30961.03256,31702.71351,35086.7823,38081.33916,38612.86269,32488.22596
Kazakhstan,KAZ,Europe & Central Asia,Adjusted net national income per capita (current US$),1376.75446,1817.673688,2193.14529,2958.398559,4348.295304,5187.009841,4810.303986,5717.931578,7113.561886,7834.290256,9380.125613
Kenya,KEN,Sub-Saharan Africa,Adjusted net national income per capita (current US$),337.2049707,360.5969277,417.1916476,570.6553412,684.0427496,752.9533151,755.1327258,798.0552513,821.2286873,957.5812582,1018.389558
Kyrgyz Republic,KGZ,Europe & Central Asia,Adjusted net national income per capita (current US$),317.4164698,355.8262966,409.6568222,479.8139426,646.4041445,787.7705723,703.8104085,664.6806693,805.1514285,958.0330791,945.6230309
Cambodia,KHM,East Asia & Pacific,Adjusted net national income per capita (current US$),317.5253773,354.5281161,412.968377,466.987059,547.3864285,639.0729067,621.9837485,660.4069922,742.6516454,800.9583211,868.2249746
Kiribati,KIR,East Asia & Pacific,Adjusted net national income per capita (current US$),1434.895714,1606.960661,1622.675082,1531.126594,1836.208912,1958.885487,1695.332817,2077.419114,2253.920671,2539.370716,2695.298357
St. Kitts and Nevis,KNA,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
"Korea, Rep.",KOR,East Asia & Pacific,Adjusted net national income per capita (current US$),11721.4744,13128.71893,15269.35658,17237.66181,19078.70741,16635.99486,14729.0967,18160.96605,19677.69496,19980.90589,20901.65801
Kosovo,KSV,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
