Country Name,Country Code,Region ,Indicator Name,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Kuwait,KWT,Middle East & North Africa,Adjusted net national income per capita (current US$),19773.49901,24730.28055,31532.43067,39305.05883,42306.53975,48465.08232,34707.80669,34443.6355,41012.07519,43965.71007,42359.99253
Lao PDR,LAO,East Asia & Pacific,Adjusted net national income per capita (current US$),287.302572,337.4498561,388.0476816,436.3255063,540.8364593,647.5588786,707.2786232,780.0778387,943.8080286,1122.67949,1324.382694
Lebanon,LBN,Middle East & North Africa,Adjusted net national income per capita (current US$),3189.004087,3855.756391,3937.008104,3803.34314,4450.330431,5200.750121,6188.536904,6439.665358,6347.234371,6528.790625,6442.87683
Liberia,LBR,Sub-Saharan Africa,Adjusted net national income per capita (current US$),151.088173,208.5155339,219.9875301,254.4917517,282.5529212,331.2481114,304.6589684,325.9455466,381.1862626,358.7051443,396.596356
Libya,LBY,Middle East & North Africa,Adjusted net national income per capita (current US$),3542.917942,4047.125098,5526.462287,6249.453002,7849.317344,9841.674863,7735.877739,8716.151932,4828.790247,9361.972259,8316.837353
St. Lucia,LCA,Latin America & Caribbean,Adjusted net national income per capita (current US$),4004.668576,4195.49029,4455.749599,5574.567744,6177.384317,6087.36044,6077.523735,6631.366645,6945.484088,6817.66626,7073.569498
Liechtenstein,LIE,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,South Asia,Adjusted net national income per capita (current US$),922.3099969,994.6963862,1160.859814,1327.968071,1512.748501,1862.262123,1943.060536,2597.124533,2960.500031,3071.002141,3273.704381
Lesotho,LSO,Sub-Saharan Africa,Adjusted net national income per capita (current US$),754.2446645,963.0824257,1023.572531,1061.031123,1104.260945,1086.020489,1032.153135,1313.282046,1411.773396,1294.141351,1191.467259
Lithuania,LTU,Europe & Central Asia,Adjusted net national income per capita (current US$),4635.757275,5704.308915,6775.253891,7935.283237,10389.77609,12633.0777,10302.31777,0,0,0,0
Luxembourg,LUX,Europe & Central Asia,Adjusted net national income per capita (current US$),46951.51042,61681.49727,66272.29149,64410.23461,81768.3125,82487.46783,57108.00231,63004.25537,66255.24597,61116.20869,62617.19921
Latvia,LVA,Europe & Central Asia,Adjusted net national income per capita (current US$),3883.876989,4778.304962,5826.425416,7228.752789,10598.61957,12526.91312,10201.79908,8601.764483,10349.66472,10290.37398,11348.43025
"Macao SAR, China",MAC,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
St. Martin (French part),MAF,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,Middle East & North Africa,Adjusted net national income per capita (current US$),1511.514088,1713.887255,1787.589495,1940.225048,2206.942637,2549.908952,2504.472762,2472.545213,2647.329811,2522.651988,2719.600336
Monaco,MCO,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,Europe & Central Asia,Adjusted net national income per capita (current US$),539.563551,722.1094545,832.9419429,954.5143375,1209.596562,1688.738254,1462.882531,1636.32958,1999.478252,2139.060122,2339.805454
Madagascar,MDG,Sub-Saharan Africa,Adjusted net national income per capita (current US$),294.5134461,225.9471502,253.3106273,269.0269927,350.4067885,435.7436843,386.2201228,381.7990089,419.6846231,402.0950526,414.8653258
Maldives,MDV,South Asia,Adjusted net national income per capita (current US$),3178.543434,3653.453438,3330.90061,4441.972088,4447.380565,5347.116555,5164.898206,5396.348598,5818.460657,5821.006629,6230.768202
Mexico,MEX,Latin America & Caribbean,Adjusted net national income per capita (current US$),5715.496006,6016.811884,6509.786696,7160.072908,7598.107805,7807.279588,6276.677695,7362.916552,7857.338853,7887.444894,8242.838989
Marshall Islands,MHL,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
"Macedonia, FYR",MKD,Europe & Central Asia,Adjusted net national income per capita (current US$),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mali,MLI,Sub-Saharan Africa,Adjusted net national income per capita (current US$),335.1171019,378.8810707,428.7470223,456.0143586,520.9779963,572.1681567,567.3957416,557.1644161,637.7802462,547.7241375,599.41677
Malta,MLT,Middle East & North Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Myanmar,MMR,East Asia & Pacific,Adjusted net national income per capita (current US$),209.4471303,207.2835802,230.1263083,275.0467434,385.1153263,608.1530757,708.9496538,942.797632,1121.306389,1058.643804,1060.114754
Montenegro,MNE,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,4168.529726,5421.645068,6675.822886,5899.588123,5867.368608,6607.340241,5952.563453,6515.388888
Mongolia,MNG,East Asia & Pacific,Adjusted net national income per capita (current US$),547.4176657,654.1062582,816.6622302,1011.89893,1258.026724,1593.356272,1266.628158,1822.244692,2528.618435,3251.134578,3377.604207
Northern Mariana Islands,MNP,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,Sub-Saharan Africa,Adjusted net national income per capita (current US$),244.1003846,288.6191844,320.1942788,319.6285774,353.9588596,422.6060606,403.553502,356.2009993,446.863696,476.3812686,509.6509842
Mauritania,MRT,Sub-Saharan Africa,Adjusted net national income per capita (current US$),496.8409798,556.7046495,600.3645441,649.2113964,655.2758409,756.6254065,805.0539676,836.6354493,941.2993566,872.6993389,890.1994819
Mauritius,MUS,Sub-Saharan Africa,Adjusted net national income per capita (current US$),4122.580445,4691.813837,4579.346341,5160.861827,6056.170621,7242.371805,6410.556445,7072.219454,7964.253411,7889.099532,8124.283585
Malawi,MWI,Sub-Saharan Africa,Adjusted net national income per capita (current US$),217.0724575,235.3715425,239.4938458,246.7872531,258.7076989,307.5770553,314.4822107,357.9759066,406.5284787,280.6275882,245.2665231
Malaysia,MYS,East Asia & Pacific,Adjusted net national income per capita (current US$),3173.246234,3538.64081,4045.105476,4605.435989,5469.413966,6331.91413,5534.522995,6804.800261,7939.958454,8139.997209,8370.978434
Namibia,NAM,Sub-Saharan Africa,Adjusted net national income per capita (current US$),2440.591284,3109.603984,3246.675204,3525.09927,3703.726077,3609.665517,3704.448773,4509.129492,4907.791404,5041.945057,5005.24959
New Caledonia,NCL,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Niger,NER,Sub-Saharan Africa,Adjusted net national income per capita (current US$),182.8373621,204.2432445,223.2185879,229.63296,254.216429,306.1940925,291.5760907,303.7272482,322.7372857,326.2285235,337.501985
Nigeria,NGA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),658.0909011,823.2810571,1007.938072,1377.788028,1557.692091,1811.942618,1565.484534,1823.661325,1918.604554,2144.181794,2344.155085
Nicaragua,NIC,Latin America & Caribbean,Adjusted net national income per capita (current US$),863.1266407,931.3577151,1019.213318,1061.035986,1156.003545,1302.601156,1249.945241,1274.915039,1400.953949,1482.426188,1521.634213
Netherlands,NLD,Europe & Central Asia,Adjusted net national income per capita (current US$),29731.29694,33786.47733,34460.35392,37844.04846,43369.92973,46346.51663,42737.00839,41980.65207,45274.35638,41839.51855,43399.31555
Norway,NOR,Europe & Central Asia,Adjusted net national income per capita (current US$),39174.07432,44765.90256,52451.97855,57480.23044,66164.31934,73176.00282,61977.22888,68568.62814,77242.73864,78447.11124,80857.49657
Nepal,NPL,South Asia,Adjusted net national income per capita (current US$),240.5107408,270.0772113,298.3062386,326.5678657,365.84388,440.6053282,449.9095304,550.7369591,649.6010923,651.2629646,666.9218486
New Zealand,NZL,East Asia & Pacific,Adjusted net national income per capita (current US$),17818.39839,20418.74173,21908.84453,20877.88141,25520.59929,23949.5498,22332.57954,26603.7569,30841.86092,32238.25036,34930.83289
Oman,OMN,Middle East & North Africa,Adjusted net national income per capita (current US$),5571.191072,5967.605708,6683.533902,6895.510465,9335.458294,13146.32365,9795.814222,10546.36654,9808.190527,10874.49016,10784.79474
Pakistan,PAK,South Asia,Adjusted net national income per capita (current US$),505.9262459,577.5683516,630.0488226,765.2302172,832.9890745,914.0925554,906.5952813,946.3384485,1124.163799,1167.396139,1182.608436
Panama,PAN,Latin America & Caribbean,Adjusted net national income per capita (current US$),3759.300485,3992.051644,4281.727119,4638.124462,5334.793431,6309.247132,6680.226779,6920.055448,8329.346189,9492.937538,10513.267
Peru,PER,Latin America & Caribbean,Adjusted net national income per capita (current US$),1868.701241,2046.144784,2258.640183,2409.651805,2788.480682,3358.865983,3399.896071,4076.029394,4634.680804,5275.64079,5572.321031
Philippines,PHL,East Asia & Pacific,Adjusted net national income per capita (current US$),1095.45218,1142.856151,1267.057619,1459.952103,1707.42483,1996.175893,1976.613446,2279.916843,2474.506911,2770.858361,3007.479157
Palau,PLW,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,PNG,East Asia & Pacific,Adjusted net national income per capita (current US$),364.5957484,380.1972068,477.075128,778.8102861,964.7402698,1120.773177,1157.802867,1301.794307,1662.323258,2038.550757,2099.82119
Poland,POL,Europe & Central Asia,Adjusted net national income per capita (current US$),4873.282249,5522.825315,6768.767727,7597.578792,9425.035161,11971.11215,9809.871304,10719.98116,11868.28496,11228.17544,11731.31618
Puerto Rico,PRI,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
"Korea, Dem. Rep.",PRK,East Asia & Pacific,Adjusted net national income per capita (current US$),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Portugal,PRT,Europe & Central Asia,Adjusted net national income per capita (current US$),13048.44975,14820.29727,15402.21966,15947.44292,18411.57318,19697.63272,18263.88094,17861.8235,18568.61962,16321.58031,17514.63993
Paraguay,PRY,Latin America & Caribbean,Adjusted net national income per capita (current US$),1022.888616,1285.140335,1409.688809,1786.509676,2453.759857,3375.622281,3015.865459,3596.179996,4479.58498,4293.126207,4928.565507
French Polynesia,PYF,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Qatar,QAT,Middle East & North Africa,Adjusted net national income per capita (current US$),26076.45597,28415.73956,30380.02648,38175.9452,42636.91821,51076.27378,37093.49367,41865.06279,51131.58177,55369.38783,57055.34915
Romania,ROU,Europe & Central Asia,Adjusted net national income per capita (current US$),2069.203775,2659.235211,3607.320236,4520.555683,6698.924123,8348.083752,6762.106827,6554.84463,7082.932263,6665.513605,7465.383108
Russian Federation,RUS,Europe & Central Asia,Adjusted net national income per capita (current US$),2208.215596,3134.984306,4056.771604,5321.426269,7223.311219,9065.808277,6660.24511,8426.137374,11257.9772,12109.25721,12577.15289
Rwanda,RWA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),169.2820165,194.5054841,240.6444858,290.6773036,337.8609524,406.0964464,443.3704903,467.43743,516.9112324,559.2688491,561.7504725
Saudi Arabia,SAU,Middle East & North Africa,Adjusted net national income per capita (current US$),7593.7397,8574.709687,10512.4788,11782.90532,12891.18451,15293.82699,13375.00327,15762.79865,18575.20644,19686.00677,19404.08233
Sudan,SDN,Sub-Saharan Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,1344.42154,1489.037456,990.1031232
Senegal,SEN,Sub-Saharan Africa,Adjusted net national income per capita (current US$),728.6458151,834.9762677,882.8625414,924.1746398,1089.075919,1264.560527,1165.606344,1134.644425,1196.414538,1151.222956,1190.596826
Singapore,SGP,East Asia & Pacific,Adjusted net national income per capita (current US$),18957.85725,21320.88783,23518.8126,27772.86839,32733.47302,32315.54814,30934.0075,40099.66612,44990.33074,45322.02004,46752.70187
Solomon Islands,SLB,East Asia & Pacific,Adjusted net national income per capita (current US$),631.9342719,702.6730791,735.3816671,766.5592721,704.377113,690.6213977,587.7942652,612.9461212,759.4089131,1103.993435,1304.025889
Sierra Leone,SLE,Sub-Saharan Africa,Adjusted net national income per capita (current US$),213.708252,217.5653872,242.9610735,273.5980472,320.9186442,375.0586184,359.7840993,346.3542118,374.7678116,488.616517,569.0393867
El Salvador,SLV,Latin America & Caribbean,Adjusted net national income per capita (current US$),2023.145422,2075.356023,2215.643146,2406.072874,2538.176071,2672.836977,2567.809182,2684.767313,2950.62509,3002.292644,3047.933141
San Marino,SMR,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Somalia,SOM,Sub-Saharan Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,Europe & Central Asia,Adjusted net national income per capita (current US$),0,0,0,3433.854928,4455.394083,5431.839301,4779.626608,4408.770166,5235.83329,4549.403839,5062.456633
South Sudan,SSD,Sub-Saharan Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,,Adjusted net national income per capita (current US$),533.6838609,574.8348256,684.6076419,747.8293914,773.7277051,918.5679377,846.574964,855.8350757,909.1887567,763.4958107,891.1082279
Suriname,SUR,Latin America & Caribbean,Adjusted net national income per capita (current US$),2107.811294,2351.935234,2837.917943,4148.067169,4696.696098,5291.387734,5979.600948,5592.949123,4548.192775,5252.903793,6007.105954
Slovak Republic,SVK,Europe & Central Asia,Adjusted net national income per capita (current US$),6352.946459,7990.30173,8936.339576,10191.47254,12678.07925,14943.82426,13082.05511,12941.0027,13890.81192,13424.10919,14230.30025
Slovenia,SVN,Europe & Central Asia,Adjusted net national income per capita (current US$),12052.65347,13887.36205,14687.25913,15951.84434,19181.34545,22017.57786,19487.96931,18452.07314,19626.6507,17391.05935,18064.11477
Sweden,SWE,Europe & Central Asia,Adjusted net national income per capita (current US$),31795.67179,36115.35933,36975.19344,40373.92445,46692.87311,48736.35509,39276.82068,44707.62471,50888.76539,48819.84993,51587.76632
Swaziland,SWZ,Sub-Saharan Africa,Adjusted net national income per capita (current US$),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Seychelles,SYC,Sub-Saharan Africa,Adjusted net national income per capita (current US$),7178.221356,9336.521432,10346.38871,11376.07588,10697.07979,9060.846712,8530.564994,9148.702691,10297.11385,10211.74128,12270.14458
Syrian Arab Republic,SYR,Middle East & North Africa,Adjusted net national income per capita (current US$),890.3836944,1093.466613,1172.614336,1324.05811,1602.962652,0,0,0,0,0,0
Turks and Caicos Islands,TCA,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Chad,TCD,Sub-Saharan Africa,Adjusted net national income per capita (current US$),206.3433249,228.9779794,353.8688276,380.404893,461.7249951,511.0639056,609.0710736,670.4529455,708.383556,715.9332114,741.2047746
Togo,TGO,Sub-Saharan Africa,Adjusted net national income per capita (current US$),336.7304308,362.6929976,357.6049311,372.1954682,394.2573771,446.2710305,434.5149233,433.6858413,473.3914605,391.46981,460.579968
Thailand,THA,East Asia & Pacific,Adjusted net national income per capita (current US$),1859.517236,2103.991274,2274.699758,2673.468734,3177.12251,3425.589865,3322.445945,4000.155715,4364.812004,4494.163775,4622.312996
Tajikistan,TJK,Europe & Central Asia,Adjusted net national income per capita (current US$),0,242.9352143,254.1166468,340.8887153,468.1079032,637.69508,611.7733769,780.0753381,896.1628069,1048.719248,1151.546838
Turkmenistan,TKM,Europe & Central Asia,Adjusted net national income per capita (current US$),582.6593749,695.7964459,717.2432029,867.7255864,1127.596249,2056.942733,2940.476681,3029.296149,3506.208335,0,0
Timor-Leste,TLS,East Asia & Pacific,Adjusted net national income per capita (current US$),718.2942773,262.7168498,0,0,61.40960074,532.8559687,823.5767118,1253.884503,1650.649736,1481.081516,1541.733859
Tonga,TON,East Asia & Pacific,Adjusted net national income per capita (current US$),1885.956259,2124.646551,2382.325065,2707.156373,2757.732609,3171.513152,2894.880072,3346.562594,3833.294349,4320.979425,4156.936454
Trinidad and Tobago,TTO,Latin America & Caribbean,Adjusted net national income per capita (current US$),6294.260118,7920.519876,8706.899648,9505.599521,11710.86806,15608.04353,10392.14717,12174.53984,11936.52568,12659.33736,13779.40126
Tunisia,TUN,Middle East & North Africa,Adjusted net national income per capita (current US$),2199.98702,2471.238159,2467.594787,2611.439494,2846.80346,3124.143636,3104.878797,3150.684161,3192.545604,3117.784323,3155.600333
Turkey,TUR,Europe & Central Asia,Adjusted net national income per capita (current US$),3933.742523,5076.772152,6266.758745,6804.254742,8198.819565,9081.516068,7450.690776,8954.726933,9573.265339,9883.280155,10611.0018
Tuvalu,TUV,East Asia & Pacific,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
"Taiwan, China",TWN,East Asia & Pacific,Adjusted net national income per capita (current US$),#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Tanzania,TZA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),379.8840956,404.5473454,429.9515532,433.8741984,487.5983943,604.5306895,610.7045181,646.9994131,677.5530728,763.1900161,865.589136
Uganda,UGA,Sub-Saharan Africa,Adjusted net national income per capita (current US$),173.2595708,227.0039917,252.2918482,272.325643,315.1360755,345.2057582,444.6429642,487.9429161,458.0317702,492.0716952,504.5488844
Ukraine,UKR,Europe & Central Asia,Adjusted net national income per capita (current US$),833.4550529,1104.243151,1507.954483,1898.607393,2546.926192,3282.978207,2059.268773,2423.991732,2903.806014,3229.209128,3348.884253
Uruguay,URY,Latin America & Caribbean,Adjusted net national income per capita (current US$),3148.97475,3558.2721,4586.340751,5190.943777,6194.199085,7891.711386,8200.361957,10256.27741,12309.12309,13188.75469,14726.24838
United States,USA,North America,Adjusted net national income per capita (current US$),33837.16083,35784.99783,37619.95384,39790.85077,40672.60019,40434.22882,39399.2691,40911.95717,42551.14014,44822.1606,45734.87711
Uzbekistan,UZB,Europe & Central Asia,Adjusted net national income per capita (current US$),305.93452,371.3369104,442.3606263,484.2255191,673.5372376,872.3397843,1007.320319,1177.694674,1300.411569,1466.402545,1653.301665
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Adjusted net national income per capita (current US$),3638.299643,3887.935651,4135.987446,4638.346857,4958.874892,5356.360547,5297.132069,5355.418168,5311.795983,5528.202175,5610.5898
"Venezuela, RB",VEN,Latin America & Caribbean,Adjusted net national income per capita (current US$),2787.957488,3573.531534,4536.096234,5748.202166,7501.190898,10436.13154,10769.96472,12662.48602,9750.419026,11640.68732,11106.45921
Virgin Islands (U.S.),VIR,Latin America & Caribbean,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,East Asia & Pacific,Adjusted net national income per capita (current US$),458.0486693,504.0705245,561.6719056,625.9707122,731.9843647,918.0936711,878.0558004,1075.566059,1230.177868,1410.474089,1539.514821
Vanuatu,VUT,East Asia & Pacific,Adjusted net national income per capita (current US$),1354.005689,1523.255894,1577.829055,1759.107457,2038.879723,2446.942476,2295.998076,2547.979663,2831.191397,2645.696101,2808.018163
West Bank and Gaza,PSE,Middle East & North Africa,Adjusted net national income per capita (current US$),0,0,0,0,0,0,0,0,0,0,0
Samoa,WSM,East Asia & Pacific,Adjusted net national income per capita (current US$),1525.955779,1889.268725,2046.540326,2252.620672,2463.217162,2860.381281,2529.587214,2931.103713,3345.90547,3622.822222,3610.39445
"Yemen, Rep.",YEM,Middle East & North Africa,Adjusted net national income per capita (current US$),383.8466845,419.0666944,455.309623,546.2042531,660.4488572,804.847861,861.3132484,1005.931369,1051.287036,1198.264264,1319.120252
South Africa,ZAF,Sub-Saharan Africa,Adjusted net national income per capita (current US$),3107.782578,4019.708523,4491.725589,4641.622463,4907.187901,4413.440222,4732.589964,5883.215157,6387.854128,6017.126222,5443.181596
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Adjusted net national income per capita (current US$),139.2821946,153.8268085,169.74538,183.3735355,199.2274344,217.825676,202.7707647,242.2046831,266.3433483,290.0086903,292.3527532
Zambia,ZMB,Sub-Saharan Africa,Adjusted net national income per capita (current US$),360.1543848,410.3939845,519.2062908,708.0711246,728.6552392,972.4359506,854.6808004,999.1322325,1151.028184,1305.565777,1364.893867
Zimbabwe,ZWE,Sub-Saharan Africa,Adjusted net national income per capita (current US$),442.2977292,435.3583159,431.8964879,392.7834434,364.9611009,290.841536,637.3503559,773.9580053,830.4665421,934.2659655,1105.223859
