Country Name,Country Code,Region ,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,Latin America & Caribbean,"Population, total",SP.POP.TOTL,97015,98742,100031,100830,101218,101342,101416,101597,101936,102393,102921
Andorra,AND,Europe & Central Asia,"Population, total",SP.POP.TOTL,74783,78337,81223,83373,84878,85616,85474,84419,82326,79316,75902
Afghanistan,AFG,South Asia,"Population, total",SP.POP.TOTL,22507368,23499850,24399948,25183615,25877544,26528741,27207291,27962207,28809167,29726803,30682500
Angola,AGO,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,16691395,17295500,17912942,18541467,19183907,19842251,20520103,21219954,21942296,22685632,23448202
Albania,ALB,Europe & Central Asia,"Population, total",SP.POP.TOTL,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900489,2897366
United Arab Emirates,ARE,Middle East & North Africa,"Population, total",SP.POP.TOTL,3625798,3975945,4481976,5171255,6010100,6900142,7705423,8329453,8734722,8952542,9039978
Argentina,ARG,Latin America & Caribbean,"Population, total",SP.POP.TOTL,38309475,38728778,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304
Armenia,ARM,Europe & Central Asia,"Population, total",SP.POP.TOTL,3036420,3025982,3014917,3002161,2988117,2975029,2966108,2963496,2967984,2978339,2992192
American Samoa,ASM,East Asia & Pacific,"Population, total",SP.POP.TOTL,59117,59262,59117,58648,57904,57031,56226,55636,55316,55227,55302
Antigua and Barbuda,ATG,Latin America & Caribbean,"Population, total",SP.POP.TOTL,80904,81718,82565,83467,84397,85350,86300,87233,88152,89069,89985
Australia,AUS,East Asia & Pacific,"Population, total",SP.POP.TOTL,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23125868
Austria,AUT,Europe & Central Asia,"Population, total",SP.POP.TOTL,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375
Azerbaijan,AZE,Europe & Central Asia,"Population, total",SP.POP.TOTL,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801
Burundi,BDI,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,7401215,7661613,7934213,8218070,8514578,8821795,9137786,9461117,9790151,10124572,10465959
Belgium,BEL,Europe & Central Asia,"Population, total",SP.POP.TOTL,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11182817
Benin,BEN,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,7665681,7922796,8182362,8443717,8707637,8973525,9240982,9509798,9779391,10049792,10322232
Burkina Faso,BFA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,12651596,13028039,13421929,13834195,14264002,14709011,15165856,15632066,16106851,16590813,17084554
Bangladesh,BGD,South Asia,"Population, total",SP.POP.TOTL,138600174,140843786,142929979,144839238,146592687,148252473,149905836,151616777,153405612,155257387,157157394
Bulgaria,BGR,Europe & Central Asia,"Population, total",SP.POP.TOTL,7823557,7781161,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115
Bahrain,BHR,Middle East & North Africa,"Population, total",SP.POP.TOTL,761595,807989,867014,940808,1026568,1115777,1196774,1261319,1306014,1333577,1349427
"Bahamas, The",BHS,Latin America & Caribbean,"Population, total",SP.POP.TOTL,315757,322539,329243,335801,342259,348587,354780,360830,366711,372388,377841
Bosnia and Herzegovina,BIH,Europe & Central Asia,"Population, total",SP.POP.TOTL,3817313,3825872,3833377,3838504,3840418,3839749,3837732,3835258,3832310,3828419,3823533
Belarus,BLR,Europe & Central Asia,"Population, total",SP.POP.TOTL,9797000,9730000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000
Belize,BLZ,Latin America & Caribbean,"Population, total",SP.POP.TOTL,269132,276085,283279,290751,298403,306165,313925,321609,329193,336707,344193
Bermuda,BMU,North America,"Population, total",SP.POP.TOTL,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001
Bolivia,BOL,Latin America & Caribbean,"Population, total",SP.POP.TOTL,8810420,8967740,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931
Brazil,BRA,Latin America & Caribbean,"Population, total",SP.POP.TOTL,183627339,186116363,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377
Barbados,BRB,Latin America & Caribbean,"Population, total",SP.POP.TOTL,272261,273091,274013,275040,276154,277315,278466,279566,280602,281580,282503
Brunei Darussalam,BRN,East Asia & Pacific,"Population, total",SP.POP.TOTL,349557,355700,361889,368150,374459,380786,387080,393302,399443,405512,411499
Bhutan,BTN,South Asia,"Population, total",SP.POP.TOTL,616474,634235,651163,666920,681471,694990,707830,720246,732246,743711,754637
Botswana,BWA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1810438,1835750,1864003,1895671,1930431,1967866,2007212,2047831,2089706,2132822,2176510
Central African Republic,CAF,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,3923294,3987896,4055608,4127112,4202104,4280405,4361492,4444973,4530903,4619500,4710678
Canada,CAN,North America,"Population, total",SP.POP.TOTL,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312,35158304
Switzerland,CHE,Europe & Central Asia,"Population, total",SP.POP.TOTL,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346
Channel Islands,CHI,Europe & Central Asia,"Population, total",SP.POP.TOTL,152034,153170,154298,155415,156516,157587,158613,159583,160489,161336,162138
Chile,CHL,Latin America & Caribbean,"Population, total",SP.POP.TOTL,15729268,15913119,16096571,16279728,16462701,16645940,16829957,17015048,17201305,17388437,17575833
China,CHN,East Asia & Pacific,"Population, total",SP.POP.TOTL,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000
Cote d'Ivoire,CIV,,"Population, total",SP.POP.TOTL,17491539,17802516,18132702,18486392,18862172,19261647,19684909,20131707,20604172,21102641,21622490
Cameroon,CMR,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,17218591,17667576,18126999,18597109,19078100,19570418,20074522,20590666,21119065,21659488,22211166
"Congo, Rep.",COG,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,3331564,3412592,3503086,3604595,3715665,3832771,3950786,4066078,4177435,4286188,4394334
Colombia,COL,Latin America & Caribbean,"Population, total",SP.POP.TOTL,42152147,42724157,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363
Comoros,COM,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,589500,603869,618632,633814,649404,665414,681845,698695,715972,733661,751697
Cabo Verde,CPV,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,462675,468985,474224,478265,481278,483824,486673,490379,495159,500870,507258
Costa Rica,CRI,Latin America & Caribbean,"Population, total",SP.POP.TOTL,4125970,4187039,4247843,4308790,4369465,4429506,4488261,4545273,4600487,4654148,4706433
Cuba,CUB,Latin America & Caribbean,"Population, total",SP.POP.TOTL,11214837,11240680,11261052,11275199,11284043,11290239,11297442,11308133,11323570,11342631,11362505
Curacao,CUW,,"Population, total",SP.POP.TOTL,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153821
Cayman Islands,CYM,Latin America & Caribbean,"Population, total",SP.POP.TOTL,46032,47299,48623,50028,51480,52925,54285,55509,56580,57522,58369
Cyprus,CYP,Europe & Central Asia,"Population, total",SP.POP.TOTL,998150,1015827,1032586,1048293,1063040,1077010,1090486,1103685,1116644,1129303,1141652
Czech Republic,CZE,Europe & Central Asia,"Population, total",SP.POP.TOTL,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272
Germany,DEU,Europe & Central Asia,"Population, total",SP.POP.TOTL,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80645605
Djibouti,DJI,Middle East & North Africa,"Population, total",SP.POP.TOTL,756656,767644,778406,788941,799309,809639,820097,830802,841802,853069,864554
Dominica,DMA,Latin America & Caribbean,"Population, total",SP.POP.TOTL,70058,70325,70542,70690,70795,70881,70995,71167,71402,71685,72005
Denmark,DNK,Europe & Central Asia,"Population, total",SP.POP.TOTL,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932
Dominican Republic,DOM,Latin America & Caribbean,"Population, total",SP.POP.TOTL,8967759,9102997,9237565,9371333,9504336,9636491,9767737,9897983,10027140,10155036,10281408
Algeria,DZA,Middle East & North Africa,"Population, total",SP.POP.TOTL,32394886,32817225,33267887,33749328,34261971,34811059,35401790,36036159,36717132,37439427,38186135
Ecuador,ECU,Latin America & Caribbean,"Population, total",SP.POP.TOTL,13289600,13509645,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312
"Egypt, Arab Rep.",EGY,Middle East & North Africa,"Population, total",SP.POP.TOTL,72247626,73596068,74942115,76274285,77605327,78976122,80442443,82040994,83787634,85660902,87613909
Eritrea,ERI,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,3928408,4064958,4191273,4304440,4406299,4500638,4593549,4689664,4789568,4892233,4998824
Spain,ESP,Europe & Central Asia,"Population, total",SP.POP.TOTL,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045
Estonia,EST,Europe & Central Asia,"Population, total",SP.POP.TOTL,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997
Ethiopia,ETH,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,72432290,74506974,76608431,78735675,80891968,83079608,85302099,87561814,89858696,92191211,94558374
Finland,FIN,Europe & Central Asia,"Population, total",SP.POP.TOTL,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972
Fiji,FJI,East Asia & Pacific,"Population, total",SP.POP.TOTL,816626,818355,821820,827390,834729,843206,851854,859952,867327,874158,880487
France,FRA,Europe & Central Asia,"Population, total",SP.POP.TOTL,62244884,62704897,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65639975,65925498
Faeroe Islands,FRO,Europe & Central Asia,"Population, total",SP.POP.TOTL,47812,48103,48337,48505,48599,48629,48613,48567,48492,48393,48292
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,"Population, total",SP.POP.TOTL,106816,106575,106198,105680,105080,104472,103961,103619,103476,103516,103718
Gabon,GAB,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1318093,1347524,1377777,1408920,1440902,1473741,1507428,1541936,1577298,1613489,1650351
United Kingdom,GBR,Europe & Central Asia,"Population, total",SP.POP.TOTL,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64106779
Georgia,GEO,Europe & Central Asia,"Population, total",SP.POP.TOTL,4328900,4318300,4361400,4398000,4388400,4383800,4410900,4452800,4483350,4490700,4487200
Ghana,GHA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,20305396,20840493,21389514,21951891,22528041,23115919,23713164,24317734,24928503,25544565,26164432
Guinea,GIN,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,9281572,9464771,9669023,9898301,10152521,10427356,10715770,11012406,11316351,11628767,11948726
"Gambia, The",GMB,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1350345,1394727,1440542,1487731,1536424,1586749,1638899,1693002,1749099,1807108,1866878
Guinea-Bissau,GNB,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1401716,1431816,1462784,1494603,1527342,1561293,1596832,1634196,1673509,1714620,1757138
Equatorial Guinea,GNQ,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,586772,606201,625866,645718,665798,686223,707155,728710,750918,773729,797082
Greece,GRC,Europe & Central Asia,"Population, total",SP.POP.TOTL,11018324,11055729,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771,11027549
Grenada,GRD,Latin America & Caribbean,"Population, total",SP.POP.TOTL,102371,102657,102951,103259,103587,103934,104298,104677,105070,105476,105902
Greenland,GRL,Europe & Central Asia,"Population, total",SP.POP.TOTL,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483
Guatemala,GTM,Latin America & Caribbean,"Population, total",SP.POP.TOTL,12573346,12877711,13183505,13490041,13797629,14106687,14418033,14732261,15049280,15368759,15690793
Guam,GUM,East Asia & Pacific,"Population, total",SP.POP.TOTL,157823,158194,158401,158429,158332,158310,158621,159440,160858,162807,165121
Guyana,GUY,Latin America & Caribbean,"Population, total",SP.POP.TOTL,742537,742162,742495,743705,745638,748096,750749,753362,755883,758410,761033
"Hong Kong SAR, China",HKG,East Asia & Pacific,"Population, total",SP.POP.TOTL,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600,7187500
Honduras,HND,Latin America & Caribbean,"Population, total",SP.POP.TOTL,6626304,6753352,6880181,7007029,7133737,7259470,7383098,7503875,7621414,7736131,7849059
Croatia,HRV,Europe & Central Asia,"Population, total",SP.POP.TOTL,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255700
Haiti,HTI,Latin America & Caribbean,"Population, total",SP.POP.TOTL,8976555,9119182,9263409,9409479,9556958,9705130,9852953,9999617,10144890,10288828,10431249
Hungary,HUN,Europe & Central Asia,"Population, total",SP.POP.TOTL,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893082
Indonesia,IDN,East Asia & Pacific,"Population, total",SP.POP.TOTL,220307809,223268606,226254703,229263980,232296830,235360765,238465165,241613126,244808254,248037853,251268276
Isle of Man,IMN,Europe & Central Asia,"Population, total",SP.POP.TOTL,78975,79636,80345,81110,81914,82737,83548,84327,85069,85779,86462
India,IND,South Asia,"Population, total",SP.POP.TOTL,1108369577,1126419321,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874
Ireland,IRL,Europe & Central Asia,"Population, total",SP.POP.TOTL,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4598294
"Iran, Islamic Rep.",IRN,Middle East & North Africa,"Population, total",SP.POP.TOTL,68522074,69321953,70122115,70923164,71720859,72530693,73370982,74253373,75184322,76156975,77152445
Iraq,IRQ,Middle East & North Africa,"Population, total",SP.POP.TOTL,25630426,26320530,27017712,27716983,28423538,29163327,29970634,30868156,31810191,32780975,33781385
Iceland,ISL,Europe & Central Asia,"Population, total",SP.POP.TOTL,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323764
Israel,ISR,Middle East & North Africa,"Population, total",SP.POP.TOTL,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500
Italy,ITA,Europe & Central Asia,"Population, total",SP.POP.TOTL,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948
Jamaica,JAM,Latin America & Caribbean,"Population, total",SP.POP.TOTL,2624695,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2714734
Jordan,JOR,Middle East & North Africa,"Population, total",SP.POP.TOTL,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000,6460000
Japan,JPN,East Asia & Pacific,"Population, total",SP.POP.TOTL,127718000,127761000,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621
Kazakhstan,KAZ,Europe & Central Asia,"Population, total",SP.POP.TOTL,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275
Kenya,KEN,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,33551079,34437460,35349040,36286015,37250540,38244442,39269988,40328313,41419954,42542978,43692881
Kyrgyz Republic,KGZ,Europe & Central Asia,"Population, total",SP.POP.TOTL,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600
Cambodia,KHM,East Asia & Pacific,"Population, total",SP.POP.TOTL,12901217,13112334,13320058,13525360,13728700,13933660,14144337,14363586,14593099,14832255,15078564
Kiribati,KIR,East Asia & Pacific,"Population, total",SP.POP.TOTL,88892,90545,92329,94257,96310,98437,100566,102648,104662,106620,108544
St. Kitts and Nevis,KNA,Latin America & Caribbean,"Population, total",SP.POP.TOTL,47681,48424,49139,49818,50465,51093,51717,52352,52998,53650,54301
"Korea, Rep.",KOR,East Asia & Pacific,"Population, total",SP.POP.TOTL,47859311,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669
Kosovo,KSV,Europe & Central Asia,"Population, total",SP.POP.TOTL,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1805200,1818117
Kuwait,KWT,Middle East & North Africa,"Population, total",SP.POP.TOTL,2095993,2166344,2263604,2389498,2538591,2705290,2881243,3059473,3239181,3419581,3593689
Lao PDR,LAO,East Asia & Pacific,"Population, total",SP.POP.TOTL,5579003,5658894,5745012,5838837,5939634,6045439,6153153,6260544,6366909,6473050,6579985
