Country Name,Country Code,Region ,Indicator Name,Indicator Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Lebanon,LBN,Middle East & North Africa,"Population, total",SP.POP.TOTL,3701464,3863271,3986865,4057041,4085426,4109389,4181742,4337156,4388637,4440728,4493438
Liberia,LBR,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,3124222,3184643,3269786,3384804,3522337,3672782,3821498,3957990,4079574,4190155,4293692
Libya,LBY,Middle East & North Africa,"Population, total",SP.POP.TOTL,5609166,5703224,5801543,5907149,6017794,6123022,6208680,6265697,6288652,6283403,6265987
St. Lucia,LCA,Latin America & Caribbean,"Population, total",SP.POP.TOTL,161767,163462,165407,167656,170146,172729,175196,177397,179278,180890,182305
Liechtenstein,LIE,Europe & Central Asia,"Population, total",SP.POP.TOTL,34290,34569,34852,35141,35431,35721,36004,36276,36537,36791,37040
Sri Lanka,LKA,South Asia,"Population, total",SP.POP.TOTL,19173000,19435000,19644000,19858000,20039000,20246000,20450000,20653000,20869000,20328000,20483000
Lesotho,LSO,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1898778,1912042,1925844,1940345,1955656,1972194,1990413,2010586,2032950,2057331,2083061
Lithuania,LTU,Europe & Central Asia,"Population, total",SP.POP.TOTL,3415213,3377075,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689
Luxembourg,LUX,Europe & Central Asia,"Population, total",SP.POP.TOTL,451630,458095,465158,472637,479993,488650,497783,506953,518347,530946,543360
Latvia,LVA,Europe & Central Asia,"Population, total",SP.POP.TOTL,2287955,2263122,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647
"Macao SAR, China",MAC,East Asia & Pacific,"Population, total",SP.POP.TOTL,450754,458579,468149,479728,493022,507274,521405,534626,546682,557763,568056
St. Martin (French part),MAF,Latin America & Caribbean,"Population, total",SP.POP.TOTL,27363,27514,27906,28414,28905,29376,29820,30235,30615,30959,31264
Morocco,MAR,Middle East & North Africa,"Population, total",SP.POP.TOTL,29812685,30093109,30385479,30691434,31011322,31350544,31714958,32107739,32531964,32984190,33452686
Monaco,MCO,Europe & Central Asia,"Population, total",SP.POP.TOTL,32960,33339,33808,34384,35046,35731,36351,36845,37189,37404,37528
Moldova,MDA,Europe & Central Asia,"Population, total",SP.POP.TOTL,3612874,3603945,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566
Madagascar,MDG,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,17245275,17763367,18290394,18826129,19371031,19926798,20495706,21079532,21678867,22293720,22924557
Maldives,MDV,South Asia,"Population, total",SP.POP.TOTL,294996,299917,304968,310168,315515,321026,326713,332575,338618,344817,351111
Mexico,MEX,Latin America & Caribbean,"Population, total",SP.POP.TOTL,106888418,108257822,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109
Marshall Islands,MHL,East Asia & Pacific,"Population, total",SP.POP.TOTL,52115,52074,52058,52080,52136,52221,52321,52428,52541,52663,52786
"Macedonia, FYR",MKD,Europe & Central Asia,"Population, total",SP.POP.TOTL,2033974,2038444,2042894,2047330,2051427,2055266,2058920,2062443,2065888,2069270,2072543
Mali,MLI,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,12088867,12474857,12881384,13309942,13759226,14223403,14694565,15167286,15639115,16112333,16592097
Malta,MLT,Middle East & North Africa,"Population, total",SP.POP.TOTL,398582,401268,403834,405308,406724,409379,412477,414508,416268,419455,423374
Myanmar,MMR,East Asia & Pacific,"Population, total",SP.POP.TOTL,49151958,49582751,49984704,50355559,50698814,51030006,51369725,51733013,52125411,52543841,52983829
Montenegro,MNE,Europe & Central Asia,"Population, total",SP.POP.TOTL,612267,613353,614261,615025,615875,616969,618294,619428,620079,620601,621207
Mongolia,MNG,East Asia & Pacific,"Population, total",SP.POP.TOTL,2469045,2496621,2526447,2558484,2592776,2629666,2669572,2712657,2759074,2808339,2859174
Northern Mariana Islands,MNP,East Asia & Pacific,"Population, total",SP.POP.TOTL,67562,66143,64372,62235,59791,57343,55276,53860,53234,53314,53869
Mozambique,MOZ,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,19928496,20523159,21126676,21737860,22359637,22994867,23647815,24321457,25016921,25732928,26467180
Mauritania,MRT,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,2974686,3064882,3154087,3241762,3328285,3414552,3501927,3591400,3683221,3777067,3872684
Mauritius,MUS,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1213370,1221003,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653
Malawi,MWI,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,12090476,12407618,12747846,13112383,13498377,13904671,14329056,14769824,15226813,15700436,16190126
Malaysia,MYS,East Asia & Pacific,"Population, total",SP.POP.TOTL,24869423,25332026,25796124,26263048,26730607,27197419,27661017,28119500,28572970,29021940,29465372
Namibia,NAM,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1980531,2002745,2027026,2053915,2083174,2115703,2152357,2193643,2240161,2291645,2346592
New Caledonia,NCL,East Asia & Pacific,"Population, total",SP.POP.TOTL,224868,228297,231779,235314,238902,242546,246245,250000,254000,258000,262000
Niger,NER,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,12526725,12996012,13485436,13995530,14527631,15085130,15672194,16291990,16946485,17635782,18358863
Nigeria,NGA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,132581484,136033321,139611303,143318011,147152502,151115683,155207145,159424742,163770669,168240403,172816517
Nicaragua,NIC,Latin America & Caribbean,"Population, total",SP.POP.TOTL,5240876,5309703,5379327,5450217,5522119,5594524,5666595,5737722,5807787,5877034,5945646
Netherlands,NLD,Europe & Central Asia,"Population, total",SP.POP.TOTL,16225302,16281779,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432
Norway,NOR,Europe & Central Asia,"Population, total",SP.POP.TOTL,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623
Nepal,NPL,South Asia,"Population, total",SP.POP.TOTL,24868900,25198130,25506847,25794344,26063619,26325183,26592666,26875910,27179237,27500515,27834981
New Zealand,NZL,East Asia & Pacific,"Population, total",SP.POP.TOTL,4027200,4087500,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100
Oman,OMN,Middle East & North Africa,"Population, total",SP.POP.TOTL,2385075,2448194,2506891,2553376,2593750,2652281,2762073,2943747,3210003,3545192,3906912
Pakistan,PAK,South Asia,"Population, total",SP.POP.TOTL,147251530,150267989,153356383,156524189,159767672,163096985,166520983,170043918,173669648,177392252,181192646
Panama,PAN,Latin America & Caribbean,"Population, total",SP.POP.TOTL,3202511,3260611,3319301,3378600,3438398,3498679,3559401,3620506,3681979,3743761,3805683
Peru,PER,Latin America & Caribbean,"Population, total",SP.POP.TOTL,26937737,27273188,27610406,27949958,28292768,28642048,29001563,29373644,29759891,30158768,30565461
Philippines,PHL,East Asia & Pacific,"Population, total",SP.POP.TOTL,82971734,84596249,86141373,87592899,88965508,90297115,91641881,93038902,94501233,96017322,97571676
Palau,PLW,East Asia & Pacific,"Population, total",SP.POP.TOTL,19700,19805,19907,20012,20118,20227,20344,20470,20606,20756,20919
Papua New Guinea,PNG,East Asia & Pacific,"Population, total",SP.POP.TOTL,5795571,5940048,6086905,6236158,6387470,6540267,6693799,6847517,7001172,7154870,7308864
Poland,POL,Europe & Central Asia,"Population, total",SP.POP.TOTL,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38042794,38063255,38063164,38040196
Puerto Rico,PRI,Latin America & Caribbean,"Population, total",SP.POP.TOTL,3826095,3826878,3821362,3805214,3782995,3760866,3740410,3721527,3686771,3642281,3595839
"Korea, Dem. Rep.",PRK,East Asia & Pacific,"Population, total",SP.POP.TOTL,23449173,23639296,23813324,23969897,24111945,24243829,24371806,24500506,24631359,24763353,24895705
Portugal,PRT,Europe & Central Asia,"Population, total",SP.POP.TOTL,10458821,10483861,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295
Paraguay,PRY,Latin America & Caribbean,"Population, total",SP.POP.TOTL,5607948,5703742,5795493,5882797,5966160,6047131,6127847,6209877,6293763,6379162,6465669
French Polynesia,PYF,East Asia & Pacific,"Population, total",SP.POP.TOTL,248536,251811,254884,257731,260361,262877,265412,268065,270862,273775,276766
Qatar,QAT,Middle East & North Africa,"Population, total",SP.POP.TOTL,668165,732096,836924,988448,1178955,1388962,1591151,1765513,1905437,2015624,2101288
Romania,ROU,Europe & Central Asia,"Population, total",SP.POP.TOTL,21574326,21451748,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19983693
Russian Federation,RUS,Europe & Central Asia,"Population, total",SP.POP.TOTL,144648257,144067054,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911
Rwanda,RWA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,8686469,8828956,9008230,9231041,9481083,9750314,10024594,10293669,10556429,10817350,11078095
Saudi Arabia,SAU,Middle East & North Africa,"Population, total",SP.POP.TOTL,23357887,24055573,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051
Sudan,SDN,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,30365586,31176209,31990003,32809056,33637960,34470138,35297298,36114885,36918193,37712420,38515095
Senegal,SEN,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,10673320,10967016,11268994,11578430,11897230,12229703,12581624,12956791,13357003,13780108,14221041
Singapore,SGP,East Asia & Pacific,"Population, total",SP.POP.TOTL,4114800,4166700,4265800,4401400,4588600,4839400,4987600,5076700,5183700,5312400,5399200
Solomon Islands,SLB,East Asia & Pacific,"Population, total",SP.POP.TOTL,446352,457841,469306,480716,492075,503410,514767,526177,537648,549162,560685
Sierra Leone,SLE,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,4647701,4870467,5071271,5243214,5391108,5521838,5647194,5775902,5908908,6043157,6178859
El Salvador,SLV,Latin America & Caribbean,"Population, total",SP.POP.TOTL,5900929,5925089,5947206,5967556,5986414,6004199,6021368,6038306,6055208,6072233,6089644
San Marino,SMR,Europe & Central Asia,"Population, total",SP.POP.TOTL,28520,28891,29242,29568,29874,30160,30431,30690,30938,31172,31391
Somalia,SOM,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,8039104,8251054,8466938,8686939,8909015,9132589,9356827,9581714,9806670,10033630,10268157
Serbia,SRB,Europe & Central Asia,"Population, total",SP.POP.TOTL,7480591,7463157,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132
South Sudan,SSD,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,7499695,7784488,8099908,8445659,8815495,9208598,9623176,10056475,10510122,10980623,11453810
Sao Tome and Principe,STP,,"Population, total",SP.POP.TOTL,146357,149732,153146,156584,160064,163595,167196,170880,174646,178484,182386
Suriname,SUR,Latin America & Caribbean,"Population, total",SP.POP.TOTL,487641,489312,491999,495953,500953,506657,512522,518141,523439,528535,533450
Slovak Republic,SVK,Europe & Central Asia,"Population, total",SP.POP.TOTL,5373374,5372280,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393
Slovenia,SVN,Europe & Central Asia,"Population, total",SP.POP.TOTL,1995733,1997012,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953
Sweden,SWE,Europe & Central Asia,"Population, total",SP.POP.TOTL,8958229,8993531,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379
Swaziland,SWZ,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1087949,1094775,1104642,1118204,1134853,1153750,1173529,1193148,1212458,1231694,1250641
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,"Population, total",SP.POP.TOTL,33790,35316,36934,38270,39462,40458,39133,35474,33435,34640,36607
Seychelles,SYC,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,82800,82500,82900,84600,85033,86956,87298,89770,87441,88303,89900
Syrian Arab Republic,SYR,Middle East & North Africa,"Population, total",SP.POP.TOTL,17304339,17671913,18132842,18728200,19425597,20097057,20566871,20720602,21070917,21427155,21789415
Turks and Caicos Islands,TCA,Latin America & Caribbean,"Population, total",SP.POP.TOTL,23412,25025,26450,27642,28638,29481,30247,30993,31727,32430,33103
Chad,TCD,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,9353516,9710498,10067932,10423616,10779504,11139740,11510535,11896380,12298512,12715465,13145788
Togo,TGO,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,5283246,5428552,5578219,5732175,5890414,6052937,6219761,6390851,6566179,6745581,6928719
Thailand,THA,East Asia & Pacific,"Population, total",SP.POP.TOTL,64817254,65404522,65863973,66174486,66353572,66453255,66548197,66692024,66902958,67164130,67451422
Tajikistan,TJK,Europe & Central Asia,"Population, total",SP.POP.TOTL,6532871,6666628,6805655,6949566,7099021,7254072,7414960,7581696,7753925,7930929,8111894
Turkmenistan,TKM,Europe & Central Asia,"Population, total",SP.POP.TOTL,4648036,4696876,4747839,4801594,4858235,4917541,4978960,5041995,5106672,5172941,5240088
Timor-Leste,TLS,East Asia & Pacific,"Population, total",SP.POP.TOTL,929431,962634,979201,996052,1013194,1030630,1048367,1066409,1120392,1148958,1180069
Tonga,TON,East Asia & Pacific,"Population, total",SP.POP.TOTL,99606,100226,100858,101507,102169,102816,103416,103947,104392,104769,105139
Trinidad and Tobago,TTO,Latin America & Caribbean,"Population, total",SP.POP.TOTL,1284052,1290535,1296933,1303141,1309260,1315372,1321624,1328095,1334790,1341579,1348240
Tunisia,TUN,Middle East & North Africa,"Population, total",SP.POP.TOTL,9839800,9932400,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500
Turkey,TUR,Europe & Central Asia,"Population, total",SP.POP.TOTL,66060121,66973561,67860617,68704721,69515492,70344357,71261307,72310416,73199372,74099255,75010202
Tuvalu,TUV,East Asia & Pacific,"Population, total",SP.POP.TOTL,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876
"Taiwan, China",TWN,East Asia & Pacific,"Population, total",SP.POP.TOTL,,,,,,,,,,,
Tanzania,TZA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,36866228,37935334,39065600,40260847,41522004,42844744,44222113,45648525,47122998,48645709,50213457
Uganda,UGA,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,26217760,27114742,28042413,29000925,29991958,31014427,32067125,33149417,34260342,35400620,36573387
Ukraine,UKR,Europe & Central Asia,"Population, total",SP.POP.TOTL,47812950,47451600,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600
Uruguay,URY,Latin America & Caribbean,"Population, total",SP.POP.TOTL,3325637,3324096,3325608,3331041,3339750,3350832,3362761,3374414,3385610,3396753,3407969
United States,USA,North America,"Population, total",SP.POP.TOTL,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531
Uzbekistan,UZB,Europe & Central Asia,"Population, total",SP.POP.TOTL,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,"Population, total",SP.POP.TOTL,108354,108563,108749,108908,109049,109165,109255,109316,109341,109334,109327
"Venezuela, RB",VEN,Latin America & Caribbean,"Population, total",SP.POP.TOTL,25857553,26314483,26769115,27221228,27670659,28116716,28558607,28995745,29427631,29854238,30276045
Virgin Islands (U.S.),VIR,Latin America & Caribbean,"Population, total",SP.POP.TOTL,108085,107950,107863,107700,107423,107091,106707,106267,105784,105275,104737
Vietnam,VNM,East Asia & Pacific,"Population, total",SP.POP.TOTL,80467400,81436400,82392100,83311200,84218500,85118700,86025000,86932500,87840000,88772900,89708900
Vanuatu,VUT,East Asia & Pacific,"Population, total",SP.POP.TOTL,198963,204144,209375,214635,219956,225335,230782,236299,241876,247498,253165
West Bank and Gaza,PSE,Middle East & North Africa,"Population, total",SP.POP.TOTL,3154969,3236626,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506
Samoa,WSM,East Asia & Pacific,"Population, total",SP.POP.TOTL,177677,178794,179928,181072,182238,183440,184700,186029,187434,188901,190390
"Yemen, Rep.",YEM,Middle East & North Africa,"Population, total",SP.POP.TOTL,19374012,19931617,20504385,21093973,21701105,22322699,22954226,23591972,24234940,24882792,25533217
South Africa,ZAF,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,46127031,46727694,47349013,47991699,48656506,49344228,50055701,50791808,51553479,52341695,53157490
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,52602208,54314855,56089536,57926840,59834875,61809278,63845097,65938712,68087376,70291160,72552861
Zambia,ZMB,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,11426006,11725635,12043591,12381509,12738676,13114579,13507849,13917439,14343526,14786581,15246086
Zimbabwe,ZWE,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,12774162,12867828,12984418,13127942,13297798,13495462,13720997,13973897,14255592,14565482,14898092
